# =============================================================================
# RSNA 2026 Knee — DINOv2 + CNN Refiner 训练环境
# =============================================================================
# 安装:
#   pip install -r requirements.txt
# PyTorch (CUDA):
#   pip install torch torchvision --index-url https://download.pytorch.org/whl/cu124
# Kaggle notebook 额外:
#   !pip install -q timm pydicom opencv-python scikit-learn
# =============================================================================

# ── 核心深度学习 ──────────────────────────────────────────────
torch>=2.1.0,<3.0           # 已验证: 2.12.0
torchvision>=0.16.0         # 已验证: 0.27.0

# ── 图像处理 ──────────────────────────────────────────────────
opencv-python-headless>=4.8.0,<5.0   # 已验证: 4.11.0 (CV2, 无 GUI 版本)
albumentations>=1.3.0,<2.0           # 已验证: 1.4.24 (数据增强, 不升 2.x: numpy 版本冲突)

# ── 模型库 ────────────────────────────────────────────────────
timm>=0.9.0,<2.0           # 已验证: 1.0.28 (PyTorch Image Models, 预训练 backbone)

# ── 数据处理 ──────────────────────────────────────────────────
numpy>=1.24.0,<2.0          # 已验证: 1.26.4 (不升 2.x: pandas 二进制不兼容)
pandas>=2.0.0               # 已验证: 2.0.3
PyYAML>=6.0                 # 已验证: 6.0.3 (配置文件解析)

# ── 评估 & 可视化 ─────────────────────────────────────────────
scikit-learn>=1.3.0         # 已验证: 1.7.2 (StratifiedGroupKFold, roc_auc_score)
matplotlib>=3.7.0           # 已验证: 3.7.2
seaborn>=0.12.0             # 已验证: 0.13.2
tqdm>=4.60.0                # 已验证: 4.70.0

# ── DICOM 支持 (阶段三/全量训练需要) ──────────────────────────
pydicom>=2.4.0              # 已验证: 3.0.2 (DICOM 文件读取, 全量训练时使用)
# monai>=1.3.0              # 可选: 3D 医学影像增强 & 网络, 阶段三启用时取消注释

# ── 版本冲突备忘录 ─────────────────────────────────────────────
# 以下包有已知版本锁, 升级前请验证:
#   - numpy<2.0          → pandas 兼容性
#   - albumentations<2.0 → numpy<2.0 兼容性
#   - opencv-python<5.0  → numpy<2.0 兼容性
# 如果升级到 numpy>=2.0, 需要同时升级 pandas>=2.2 + albumentations>=2.0
# 然后验证 sklearn.metrics.roc_auc_score 无 NaN 问题
